date,oos_return,turnover,cum
2016-02-03,0.000901445942413362,0.0,1.0009014459424133
2016-03-04,0.0013087001610356554,0.2068122082115732,1.002211325825899
2016-04-05,0.0006928700805635865,0.06014339580957997,1.0029057280679656
2016-05-04,0.0005592215804561555,0.04143162198021799,1.0034665745942644
2016-06-03,0.000567715115906277,0.08091402377902018,1.0040362577369681
2016-07-05,0.0018476792720562001,0.05181202327491198,1.0058913947187815
2016-08-03,0.0008777180802938964,0.04857215940599198,1.0067742837827383
2016-09-01,-0.0002797052576588463,0.07314042794100259,1.0064926837222885
2016-10-03,-7.358790562005646e-05,0.16848409276120416,1.0064186180336714
2016-11-01,-0.0011730694705414067,0.11267152988512107,1.0052380190782717
2016-12-01,-0.00026673703110501073,0.0796450605091349,1.004969884873509
2017-01-03,0.0015357702167170075,0.1945697814912002,1.0065132876913951
2017-02-02,0.00040142116345200394,0.13371159858910361,1.0069173234263702
2017-03-06,0.002444865512093792,0.2329824826624557,1.0093791008639452
2017-04-04,0.00021310621222174635,0.13725179497204015,1.009594205820826
2017-05-04,9.412569540281897e-05,0.04607054122187821,1.0096892345775235
2017-06-05,0.0008930084262104082,0.10033393221184875,1.0105908955718552
2017-07-05,0.0002552298120852995,0.0948047190989992,1.0108488284962271
2017-08-03,0.0010764837195715183,0.15563463195830185,1.0119369908030513
2017-09-01,-0.0004158850569259289,0.1568233758940668,1.0115161413300258
2017-10-03,0.0006264605818528462,0.16087346985206627,1.012149816320477
2017-11-01,0.0007127158309633766,0.19649132739799793,1.0128711915178752
2017-12-01,0.0019402770209180386,0.16467239614323445,1.0148364422159273
2018-01-03,0.0013483629428960283,0.19986131761541487,1.0162048100677117
2018-02-02,-0.0005052131263465999,0.17276453035292924,1.015691410058609
2018-03-06,-0.0015411804969934879,0.3975160673182074,1.0141260462664627
2018-04-05,-0.0008170852687169749,0.5395615890625652,1.0132974188134363
2018-05-04,-0.0009263233193389101,0.3151648730051473,1.0123587777849634
2018-06-05,0.0014089548987712883,0.15993666404333784,1.0137851456442377
2018-07-05,0.0020722560005186595,0.14913235133245203,1.0158859679955357
2018-08-03,0.0018895556973502353,0.09797028141911883,1.0178055411142197
2018-09-04,0.0008117436618681158,0.10940858273390636,1.0186317383112335
2018-10-03,0.0009727276887954287,0.09574562050377014,1.0196225896077746
2018-11-01,-0.00024372744961388975,0.10868994447040128,1.0193740795944408
2018-12-03,0.0013445303739438275,0.33126062053646577,1.0207446590068667
2019-01-04,-0.0034008281014141586,0.18162847586677283,1.0172732818861479
2019-02-05,0.002510302453043278,0.23526508423665493,1.019826945501082
2019-03-07,0.0005047901279507534,0.13640132930153498,1.020341744075389
2019-04-05,0.0016703985446293733,0.1312078735530208,1.0220461214397172
2019-05-07,0.0016629890322651531,0.18630993390974487,1.0237457729301407
2019-06-06,0.0002312819340862718,0.21600240984749164,1.0239825468325165
2019-07-08,0.0020869973453373526,0.09830746035964662,1.026119595689428
2019-08-06,-0.0011249437709342103,0.044807600776112524,1.0249652688420237
2019-09-05,0.0009313113839843805,0.11897219176560996,1.025919830665085
2019-10-04,0.00031145942623139506,0.1382493235910644,1.0262393630669033
2019-11-04,0.0007772100046260567,0.06078075856828314,1.02703696656702
2019-12-04,0.0018113141670848506,0.1590938640338173,1.0288972531746827
2020-01-06,0.0008371079966759565,0.07718245231286698,1.0297585512930731
2020-02-05,0.0010356517903117727,0.27727712708650165,1.0308250225803088
2020-03-06,-0.004541442707687943,0.2691243169706727,1.0261435897986093
2020-04-06,-0.0028438176945111597,0.3109882208488659,1.0232254245008308
2020-05-06,0.004610822355702463,0.8449089664686199,1.0279433351630423
2020-06-05,0.0017052126294258827,0.2054665799607131,1.0296961971204965
2020-07-07,0.003345690692166015,0.10239902806651206,1.0331412421029613
